============================= test session starts ==============================
platform linux -- Python 3.13.9, pytest-9.0.2, pluggy-1.6.0 -- /home/krother/Schreibtisch/space_project/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/krother/Schreibtisch/space_project
configfile: pyproject.toml
testpaths: space_game, tests
plugins: flake8-1.3.0, cov-7.1.0, Faker-40.12.0, anyio-4.13.0
collecting ... collected 21 items

tests/test_cli.py::TestSpaceCLI::test_pickup PASSED                      [  4%]
tests/test_cli.py::TestSpaceCLI::test_triple_warp PASSED                 [  9%]
tests/test_cli.py::TestSpaceCLI::test_exit PASSED                        [ 14%]
tests/test_cli.py::TestSpaceCLI::test_finish_game PASSED                 [ 19%]
tests/test_facade.py::TestSpaceFacade::test_start_game PASSED            [ 23%]
tests/test_facade.py::TestSpaceFacade::test_execute_command PASSED       [ 28%]
tests/test_facade.py::TestSpaceFacade::test_pickup PASSED                [ 33%]
tests/test_facade.py::TestSpaceFacade::test_warp PASSED                  [ 38%]
tests/test_facade.py::TestSpaceFacade::test_triple_warp PASSED           [ 42%]
tests/test_facade.py::TestSpaceFacade::test_finish_game PASSED           [ 47%]
tests/test_gui.py::TestSpaceGUI::test_pickup PASSED                      [ 52%]
tests/test_gui.py::TestSpaceGUI::test_warp PASSED                        [ 57%]
tests/test_gui.py::TestSpaceGUI::test_triple_warp PASSED                 [ 61%]
tests/test_gui.py::TestSpaceGUI::test_pickup_python PASSED               [ 66%]
tests/test_gui.py::TestSpaceGUI::test_aquacity_puzzle PASSED             [ 71%]
tests/test_gui.py::TestSpaceGUI::test_finish_game PASSED                 [ 76%]
tests/test_repository.py::test_create_and_get_location PASSED            [ 80%]
tests/test_repository.py::test_create_game PASSED                        [ 85%]
tests/test_repository.py::test_create_and_get PASSED                     [ 90%]
tests/test_repository.py::test_create_multiple PASSED                    [ 95%]
tests/test_repository.py::test_get_location_for_game PASSED              [100%]

============================== 21 passed in 2.29s ==============================
         7610286 function calls (7565188 primitive calls) in 2.878 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      126    0.000    0.000    0.000    0.000 logging.py:386(reset)
       12    0.000    0.000    0.000    0.000 PngImagePlugin.py:528(chunk_cHRM)
        1    0.000    0.000    0.000    0.000 terminal.py:379(__init__)
        2    0.000    0.000    0.000    0.000 server.py:82(open)
      4/3    0.000    0.000    0.000    0.000 threading.py:641(wait)
        3    0.000    0.000    0.000    0.000 {method 'connect' of '_socket.socket' objects}
      374    0.000    0.000    0.000    0.000 contextlib.py:450(__exit__)
        1    0.000    0.000    0.000    0.000 junitxml.py:376(pytest_addoption)
       58    0.000    0.000    0.000    0.000 inspect.py:2487(_descriptor_get)
        1    0.000    0.000    0.000    0.000 test_repository.py:29(location_batch)
       36    0.000    0.000    0.000    0.000 _generate_schema.py:287(_extract_json_schema_info_from_field_info)
      608    0.000    0.000    0.000    0.000 common.py:983(_read_preference_for)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
        5    0.000    0.000    0.000    0.000 synchronize.py:121(_make_name)
        2    0.000    0.000    0.000    0.000 logging.py:95(__init__)
        1    0.000    0.000    0.000    0.000 debugging.py:41(pytest_addoption)
      237    0.000    0.000    0.000    0.000 dataclasses.py:673(<genexpr>)
       61    0.000    0.000    0.000    0.000 argparse.py:2543(_get_value)
      591    0.000    0.000    0.000    0.000 dataclasses.py:411(<genexpr>)
        1    0.000    0.000    0.000    0.000 configparser.py:468(ExtendedInterpolation)
        4    0.000    0.000    0.000    0.000 random.py:128(seed)
      165    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
        1    0.000    0.000    0.000    0.000 capture.py:689(stop_capturing)
       63    0.000    0.000    0.000    0.000 inspect.py:2154(_signature_is_functionlike)
      127    0.000    0.000    0.000    0.000 compat.py:252(safe_isclass)
      898    0.000    0.000    0.000    0.000 write_concern.py:106(is_server_default)
      794    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 enums.py:88(CompareOp)
       39    0.000    0.000    0.000    0.000 functools.py:930(wrapper)
       21    0.000    0.000    0.000    0.000 python.py:1704(_getobj)
        1    0.000    0.000    0.000    0.000 synchronize.py:1(<module>)
     1038    0.000    0.000    0.000    0.000 inspect.py:2828(kind)
      189    0.000    0.000    0.000    0.000 _make.py:2397(<genexpr>)
       26    0.000    0.000    0.000    0.000 <frozen _collections_abc>:473(__new__)
        3    0.000    0.000    0.000    0.000 {built-in method _socket.getaddrinfo}
        3    0.000    0.000    0.000    0.000 pool_options.py:112(get_container_env_info)
       10    0.000    0.000    0.000    0.000 _text.py:79(__hash__)
      158    0.000    0.000    0.000    0.000 <frozen os>:735(__iter__)
        1    0.000    0.000    0.000    0.000 layer.py:104(TileLayer)
        1    0.000    0.000    0.000    0.000 son.py:1(<module>)
       92    0.000    0.000    0.000    0.000 _model_construction.py:285(__getattr__)
      153    0.000    0.000    0.000    0.000 timing.py:35(<lambda>)
      203    0.000    0.000    0.000    0.000 _make.py:2418(_default_init_alias_for)
      692    0.000    0.000    0.000    0.000 nodes.py:280(nodeid)
       18    0.000    0.000    0.000    0.000 _generate_schema.py:2760(get_schema_or_ref)
      153    0.000    0.000    0.000    0.000 functools.py:66(wraps)
       50    0.000    0.000    0.000    0.000 _parser.py:407(parse_one_line_basic_str)
      542    0.000    0.000    0.000    0.000 typing.py:1803(<genexpr>)
      793    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1210(get_filename)
        5    0.000    0.000    0.000    0.000 pathlib.py:1007(commonpath)
   1509/1    0.004    0.000    0.000    0.000 network_layer.py:746(receive_message)
      868    0.000    0.000    0.000    0.000 inspect.py:2816(name)
       42    0.000    0.000    0.000    0.000 fixtures.py:675(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:749(zip_children)
        1    0.000    0.000    0.000    0.000 colored.py:1(<module>)
       42    0.000    0.000    0.000    0.000 nodes.py:692(_check_item_and_collector_diamond_inheritance)
      608    0.000    0.000    0.000    0.000 message.py:1616(reset)
        1    0.000    0.000    0.000    0.000 calendar.py:60(Month)
      143    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
        3    0.000    0.000    0.000    0.000 capture.py:526(done)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
        6    0.000    0.000    0.000    0.000 typing.py:1574(copy_with)
       21    0.000    0.000    0.000    0.000 unraisableexception.py:151(pytest_runtest_setup)
        1    0.000    0.000    0.000    0.000 configparser.py:1331(ConverterMapping)
       45    0.000    0.000    0.000    0.000 _parser.py:373(parse_key)
       21    0.000    0.000    0.000    0.000 python.py:268(cls)
        6    0.000    0.000    0.000    0.000 fixtures.py:125(get_scope_node)
        1    0.000    0.000    0.000    0.000 glob.py:267(translate)
        1    0.000    0.000    0.000    0.000 enums.py:78(TextureType)
        1    0.000    0.000    0.000    0.000 main.py:1178(normalize_collection_arguments)
       11    0.000    0.000    0.000    0.000 fixtures.py:1148(resolve_fixture_function)
      279    0.000    0.000    0.000    0.000 game.py:51(solved)
       43    0.000    0.000    0.000    0.000 Image.py:1470(getbands)
        1    0.000    0.000    0.000    0.000 physics_engines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stash.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tracing.py:1(<module>)
      591    0.000    0.000    0.000    0.000 dataclasses.py:1172(<genexpr>)
      608    0.000    0.000    0.000    0.000 response.py:59(address)
        2    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:89(IniConfig)
      792    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1018(create_module)
        1    0.000    0.000    0.000    0.000 __init__.py:998(_set_atoms_property)
        7    0.000    0.000    0.000    0.000 glob.py:424(select_wildcard)
      519    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        3    0.000    0.000    0.000    0.000 message.py:1405(unpack_response)
      422    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 runlist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        2    0.000    0.000    0.000    0.000 codec_options.py:469(with_options)
      4/3    0.000    0.000    0.000    0.000 threading.py:327(wait)
       51    0.000    0.000    0.000    0.000 fixtures.py:546(_iter_chain)
       36    0.000    0.000    0.000    0.000 _core_metadata.py:47(update_core_metadata)
      446    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 expression.py:51(TokenType)
       81    0.000    0.000    0.000    0.000 _hooks.py:263(setattr_hookimpl_opts)
       23    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       21    0.000    0.000    0.000    0.000 fixtures.py:1481(_get_direct_parametrize_args)
      608    0.000    0.000    0.000    0.000 topology.py:784(description)
      153    0.000    0.000    0.000    0.000 timing.py:40(<lambda>)
        1    0.000    0.000    0.000    0.000 scene.py:54(Scene)
        1    0.000    0.000    0.000    0.000 runner.py:51(pytest_addoption)
        1    0.000    0.000    0.000    0.000 context.py:110(SimpleQueue)
        1    0.000    0.000    0.000    0.000 topology.py:556(on_change)
        1    0.000    0.000    0.000    0.000 enums.py:5(GraphicsAPI)
        3    0.000    0.000    0.000    0.000 __init__.py:309(__init__)
        1    0.000    0.000    0.000    0.000 hookspec.py:1(<module>)
       80    0.000    0.000    0.000    0.000 enum.py:965(_find_data_repr_)
      609    0.000    0.000    0.000    0.000 client_options.py:326(load_balanced)
       16    0.000    0.000    0.000    0.000 freetype_lib.py:39(_get_function)
        6    0.000    0.000    0.000    0.000 application.py:453(close)
        1    0.000    0.000    0.000    0.000 __init__.py:263(Len)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
      608    0.000    0.000    0.000    0.000 read_concern.py:43(level)
       13    0.000    0.000    0.000    0.000 argparse.py:1996(take_action)
       64    0.000    0.000    0.000    0.000 dataclasses.py:416(_tuple_str)
        1    0.000    0.000    0.000    0.000 _csot.py:1(<module>)
      608    0.000    0.000    0.000    0.000 client_options.py:316(retry_reads)
       39    0.000    0.000    0.000    0.000 argparse.py:977(__init__)
        1    0.000    0.000    0.000    0.000 logger.py:40(_ConnectionStatusMessage)
      148    0.000    0.000    0.000    0.000 compat.py:145(<genexpr>)
       38    0.000    0.000    0.000    0.000 _make.py:1110(add_match_args)
       28    0.000    0.000    0.000    0.000 __init__.py:1478(__init__)
        1    0.000    0.000    0.000    0.000 enums.py:13(GeometryMode)
       63    0.000    0.000    0.000    0.000 stash.py:94(setdefault)
        3    0.000    0.000    0.000    0.000 _abc.py:739(cwd)
        1    0.000    0.000    0.000    0.000 queues.py:359(__init__)
        1    0.000    0.000    0.000    0.000 enums.py:128(Weight)
      230    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      608    0.000    0.000    0.000    0.000 response.py:79(docs)
        1    0.000    0.000    0.000    0.000 layer.py:167(LayerGroup)
      412    0.000    0.000    0.000    0.000 <frozen _collections_abc>:439(__subclasshook__)
      355    0.000    0.000    0.000    0.000 __init__.py:432(<genexpr>)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:421(pytest_sessionfinish)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
       38    0.000    0.000    0.000    0.000 _make.py:1325(attrs)
        6    0.000    0.000    0.000    0.000 _config.py:99(for_model)
       80    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
        1    0.000    0.000    0.000    0.000 regex.py:1(<module>)
      526    0.000    0.000    0.000    0.000 common.py:534(validate_list_or_none)
       13    0.000    0.000    0.000    0.000 freetype_lib.py:578(_get_function_with_error_handling)
       11    0.000    0.000    0.000    0.000 terminal.py:799(pytest_collectreport)
      937    0.000    0.000    0.000    0.000 enum.py:248(__init__)
        1    0.000    0.000    0.000    0.000 context.py:40(Context)
      235    0.000    0.000    0.000    0.000 _schema_gather.py:69(traverse_metadata)
        1    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'update' of 'collections.OrderedDict' objects}
      608    0.000    0.000    0.000    0.000 response.py:74(from_command)
        1    0.000    0.000    0.000    0.000 dds.py:1(<module>)
       21    0.000    0.000    0.000    0.000 unraisableexception.py:161(pytest_runtest_teardown)
       23    0.000    0.000    0.000    0.000 PngImagePlugin.py:555(chunk_pHYs)
        1    0.000    0.000    0.000    0.000 pytest_flake8.py:15(pytest_addoption)
        1    0.000    0.000    0.000    0.000 topology.py:485(_process_change)
        6    0.000    0.000    0.000    0.000 abc.py:41(_register)
        1    0.000    0.000    0.000    0.000 wcwidth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 setuponly.py:15(pytest_addoption)
        1    0.000    0.000    0.000    0.000 _known_annotated_metadata.py:1(<module>)
      199    0.000    0.000    0.000    0.000 enum.py:1312(__hash__)
        1    0.000    0.000    0.000    0.000 inspect.py:2179(_signature_strip_non_python_syntax)
        1    0.000    0.000    0.000    0.000 reports.py:1(<module>)
      371    0.000    0.000    0.000    0.000 objectid.py:181(binary)
        3    0.000    0.000    0.000    0.000 __init__.py:146(make)
        1    0.000    0.000    0.000    0.000 warnings.py:131(pytest_configure)
       75    0.000    0.000    0.000    0.000 unittest.py:58(pytest_pycollect_makeitem)
      539    0.000    0.000    0.000    0.000 dataclasses.py:1111(<genexpr>)
       14    0.000    0.000    0.000    0.000 _make.py:1021(_make_getstate_setstate)
       30    0.000    0.000    0.000    0.000 python.py:1685(instance)
      163    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 database.py:61(Database)
       50    0.000    0.000    0.000    0.000 _parser.py:552(parse_basic_str)
        2    0.000    0.000    0.000    0.000 server_description.py:69(__init__)
       82    0.000    0.000    0.000    0.000 enum.py:1248(_generate_next_value_)
       16    0.000    0.000    0.000    0.000 _generate_schema.py:978(_get_args_resolving_forward_refs)
        1    0.000    0.000    0.000    0.000 sprite.py:17(Sprite)
        1    0.000    0.000    0.000    0.000 vertex_array.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {function Random.seed at 0x737942dee3e0}
       93    0.000    0.000    0.000    0.000 fixtures.py:369(__init__)
        5    0.000    0.000    0.000    0.000 threading.py:620(set)
        4    0.000    0.000    0.000    0.000 coroutines.py:20(iscoroutinefunction)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 enums.py:171(Stretch)
        1    0.000    0.000    0.000    0.000 scope.py:21(Scope)
      412    0.000    0.000    0.000    0.000 capture.py:512(_assert_state)
       36    0.000    0.000    0.000    0.000 _fields.py:78(_check_protected_namespaces)
       51    0.000    0.000    0.000    0.000 scope.py:56(__lt__)
        1    0.000    0.000    0.000    0.000 mongo_client.py:1001(_validate_kwargs_and_update_opts)
       22    0.000    0.000    0.000    0.000 __init__.py:804(search)
       30    0.000    0.000    0.000    0.000 textwrap.py:470(indent)
      608    0.000    0.000    0.000    0.000 cursor.py:1291(__iter__)
      210    0.000    0.000    0.000    0.000 _config.py:154(__getattr__)
      303    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
       36    0.000    0.000    0.000    0.000 introspection.py:578(_unpack_annotated)
        1    0.000    0.000    0.000    0.000 fixtures.py:1445(pytest_addoption)
       21    0.000    0.000    0.000    0.000 terminal.py:719(_get_progress_information_message)
        1    0.000    0.000    0.000    0.000 bdb.py:1(<module>)
       59    0.000    0.000    0.000    0.000 <frozen os>:856(fsdecode)
        9    0.000    0.000    0.000    0.000 _core_utils.py:65(get_type_ref)
       21    0.000    0.000    0.000    0.000 fixtures.py:1619(_getusefixturesnames)
        1    0.000    0.000    0.000    0.000 base.py:36(Sign)
        2    0.000    0.000    0.000    0.000 terminal.py:557(write_sep)
        1    0.000    0.000    0.000    0.000 parser.py:70(__init__)
       43    0.000    0.000    0.000    0.000 {built-in method _hashlib.new}
      608    0.000    0.000    0.000    0.000 client_session.py:224(causal_consistency)
        1    0.000    0.000    0.000    0.000 capture.py:49(pytest_addoption)
       32    0.000    0.000    0.000    0.000 _typing_extra.py:180(is_namedtuple)
       21    0.000    0.000    0.000    0.000 python.py:121(pytest_generate_tests)
        1    0.000    0.000    0.000    0.000 enums.py:65(ComponentFormat)
       11    0.000    0.000    0.000    0.000 nodes.py:384(addfinalizer)
        1    0.000    0.000    0.000    0.000 diff.py:1(<module>)
       43    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 database.py:61(AsyncDatabase)
        1    0.000    0.000    0.000    0.000 types.py:197(BufferDescription)
        1    0.000    0.000    0.000    0.000 _colorize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 input_mapping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 recwarn.py:1(<module>)
        2    0.000    0.000    0.000    0.000 warnings.py:121(pytest_load_initial_conftests)
       69    0.000    0.000    0.000    0.000 _manager.py:275(parse_hookspec_opts)
        6    0.000    0.000    0.000    0.000 locale.py:381(normalize)
      129    0.000    0.000    0.000    0.000 Image.py:654(width)
        1    0.000    0.000    0.000    0.000 __init__.py:1057(ArgsSource)
       10    0.000    0.000    0.000    0.000 argparse.py:1888(_get_positional_actions)
        9    0.000    0.000    0.000    0.000 __init__.py:370(_get_directory)
        1    0.000    0.000    0.000    0.000 _schema_validator.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pool.py:693(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:241(split)
       22    0.000    0.000    0.000    0.000 <frozen os>:726(__delitem__)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__linux_x86_64-linux-gnu.py:1(<module>)
       23    0.000    0.000    0.000    0.000 enum.py:1449(_iter_member_by_def_)
        1    0.000    0.000    0.000    0.000 terminal.py:904(pytest_collection_finish)
        1    0.000    0.000    0.000    0.000 _types.py:1(<module>)
       78    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 camera_2d.py:1(<module>)
       50    0.000    0.000    0.000    0.000 types.py:334(__getattr__)
       91    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:261(_extend_dict)
       12    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
       76    0.000    0.000    0.000    0.000 _parser.py:275(skip_comments_and_array_ws)
       21    0.000    0.000    0.000    0.000 threadexception.py:145(pytest_runtest_call)
        3    0.000    0.000    0.000    0.000 __init__.py:2030(create_terminal_writer)
        3    0.000    0.000    0.000    0.000 __init__.py:88(__init__)
      513    0.000    0.000    0.000    0.000 {built-in method _io.text_encoding}
        1    0.000    0.000    0.000    0.000 atlas.py:1(<module>)
       12    0.000    0.000    0.000    0.000 logging.py:104(add_color_level)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
        1    0.000    0.000    0.000    0.000 __init__.py:97(ExitCode)
        1    0.000    0.000    0.000    0.000 inputs.py:338(MouseButtons)
      497    0.000    0.000    0.000    0.000 enum.py:1337(value)
       75    0.000    0.000    0.000    0.000 typing.py:310(_check_generic_specialization)
        1    0.000    0.000    0.000    0.000 main.py:1154(is_collection_argument_subsumed_by)
       75    0.000    0.000    0.000    0.000 runner.py:300(__init__)
        4    0.000    0.000    0.000    0.000 main.py:1052(_setattr_handler)
      325    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        4    0.000    0.000    0.000    0.000 typing.py:1623(__init__)
       43    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_decoder}
        1    0.000    0.000    0.000    0.000 collation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stringprep.py:1(<module>)
      133    0.000    0.000    0.000    0.000 argparse.py:1409(register)
        7    0.000    0.000    0.000    0.000 terminal.py:533(write_line)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1641(_make_netmask)
        2    0.000    0.000    0.000    0.000 _compat.py:1(<module>)
        6    0.000    0.000    0.000    0.000 functools.py:677(cache)
        1    0.000    0.000    0.000    0.000 test_repository.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pastebin.py:1(<module>)
        4    0.000    0.000    0.000    0.000 gettext.py:231(_expand_lang)
        1    0.000    0.000    0.000    0.000 unittest.py:516(TwistedVersion)
        1    0.000    0.000    0.000    0.000 logger.py:56(_SDAMStatusMessage)
        3    0.000    0.000    0.000    0.000 pool.py:121(__init__)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
        1    0.000    0.000    0.000    0.000 Image.py:127(Transpose)
       12    0.000    0.000    0.000    0.000 _model_construction.py:338(__pydantic_fields_complete__)
       16    0.000    0.000    0.000    0.000 parser.py:60(advance)
       22    0.000    0.000    0.000    0.000 terminal.py:1374(_get_main_color)
      392    0.000    0.000    0.000    0.000 _parser.py:232(skip_chars)
       63    0.000    0.000    0.000    0.000 cacheprovider.py:354(pytest_runtest_logreport)
        6    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
       86    0.000    0.000    0.000    0.000 PngImagePlugin.py:750(_accept)
       18    0.000    0.000    0.000    0.000 {built-in method posix.read}
       43    0.000    0.000    0.000    0.000 Image.py:3560(_decompression_bomb_check)
       68    0.000    0.000    0.000    0.000 _make.py:1601(_generate_unique_filename)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
       42    0.000    0.000    0.000    0.000 argparse.py:915(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:9(create_audio_driver)
       21    0.000    0.000    0.000    0.000 code.py:68(from_function)
        1    0.000    0.000    0.000    0.000 calendar.py:77(Day)
       70    0.000    0.000    0.000    0.000 event.py:153(register_event_type)
    61/47    0.000    0.000    0.000    0.000 typing.py:489(<genexpr>)
        1    0.000    0.000    0.000    0.000 _local.py:393(is_relative_to)
        1    0.000    0.000    0.000    0.000 test_facade.py:1(<module>)
        5    0.000    0.000    0.000    0.000 mock.py:1758(patch)
        1    0.000    0.000    0.000    0.000 Image.py:166(Dither)
       11    0.000    0.000    0.000    0.000 fixtures.py:458(instance)
       76    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 constants.py:38(_SendfileMode)
        3    0.000    0.000    0.000    0.000 __init__.py:14(Provider)
       17    0.000    0.000    0.000    0.000 _make.py:1638(append_hash_computation_lines)
       27    0.000    0.000    0.000    0.000 threading.py:281(__init__)
        4    0.000    0.000    0.000    0.000 cacheprovider.py:150(_getvaluepath)
        1    0.000    0.000    0.000    0.000 legacypath.py:407(pytest_load_initial_conftests)
        1    0.000    0.000    0.000    0.000 instance.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:931(__init__)
        5    0.000    0.000    0.000    0.000 pathlib.py:766(_is_same)
        4    0.000    0.000    0.000    0.000 pathlib.py:1048(safe_exists)
        1    0.000    0.000    0.000    0.000 paths.py:1(<module>)
      129    0.000    0.000    0.000    0.000 Image.py:658(height)
       96    0.000    0.000    0.000    0.000 _abc.py:38(_ignore_error)
        6    0.000    0.000    0.000    0.000 __init__.py:427(<genexpr>)
        1    0.000    0.000    0.000    0.000 _make.py:2696(_CountingAttr)
        1    0.000    0.000    0.000    0.000 orthographic.py:1(<module>)
       86    0.000    0.000    0.000    0.000 {method '__typing_prepare_subst__' of 'typing.TypeVar' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:1710(_getini_ini)
       44    0.000    0.000    0.000    0.000 linecache.py:184(lazycache)
        1    0.000    0.000    0.000    0.000 inputs.py:14(InputType)
      452    0.000    0.000    0.000    0.000 typing.py:840(<genexpr>)
        3    0.000    0.000    0.000    0.000 python.py:748(from_parent)
        1    0.000    0.000    0.000    0.000 adaptation.py:19(__init__)
      253    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 enums.py:52(AddressMode)
        3    0.000    0.000    0.000    0.000 terminalwriter.py:75(__init__)
      103    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        8    0.000    0.000    0.000    0.000 _functools.py:89(pass_none)
        1    0.000    0.000    0.000    0.000 tools.py:1(<module>)
       34    0.000    0.000    0.000    0.000 scope.py:61(from_user)
        1    0.000    0.000    0.000    0.000 exceptions.py:4(ParseError)
        2    0.000    0.000    0.000    0.000 terminalwriter.py:117(sep)
       27    0.000    0.000    0.000    0.000 core_schema.py:889(str_schema)
        2    0.000    0.000    0.000    0.000 server.py:1(<module>)
       36    0.000    0.000    0.000    0.000 core_schema.py:3081(model_field)
       18    0.000    0.000    0.000    0.000 typing.py:1754(<genexpr>)
      516    0.000    0.000    0.000    0.000 Image.py:662(size)
        1    0.000    0.000    0.000    0.000 _eventloop.py:50(AsyncBackend)
        1    0.000    0.000    0.000    0.000 __init__.py:97(SymbolFilter)
        1    0.000    0.000    0.000    0.000 perspective.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pil.py:1(<module>)
       45    0.000    0.000    0.000    0.000 traceback.py:445(extended_frame_gen)
       80    0.000    0.000    0.000    0.000 _parser.py:303(checkgroupname)
      154    0.000    0.000    0.000    0.000 reprlib.py:9(recursive_repr)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _local.py:634(absolute)
       39    0.000    0.000    0.000    0.000 functools.py:844(dispatch)
       45    0.000    0.000    0.000    0.000 _compiler.py:410(_generate_overlap_table)
       16    0.000    0.000    0.000    0.000 utils.py:47(_has_surrogates)
        1    0.000    0.000    0.000    0.000 settings.py:173(get_server_descriptions)
        1    0.000    0.000    0.000    0.000 texture_array.py:1(<module>)
       11    0.000    0.000    0.000    0.000 typing.py:1813(__hash__)
        1    0.000    0.000    0.000    0.000 game.py:40(SpaceGame)
        1    0.000    0.000    0.000    0.000 wang_set.py:61(WangSet)
       94    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 objectid.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:1328(__init__)
       60    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
      104    0.000    0.000    0.000    0.000 argparse.py:803(__init__)
        2    0.000    0.000    0.000    0.000 _subprocesses.py:1(<module>)
        5    0.000    0.000    0.000    0.000 <frozen posixpath>:545(commonpath)
       39    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 cacheprovider.py:581(pytest_report_header)
        2    0.000    0.000    0.000    0.000 nodes.py:708(<genexpr>)
      364    0.000    0.000    0.000    0.000 deprecated.py:97(check_ispytest)
       44    0.000    0.000    0.000    0.000 argparse.py:952(__init__)
        2    0.000    0.000    0.000    0.000 warnings.py:92(pytest_collection)
       42    0.000    0.000    0.000    0.000 unittest.py:556(pytest_runtest_protocol)
        1    0.000    0.000    0.000    0.000 pastebin.py:21(pytest_addoption)
       26    0.000    0.000    0.000    0.000 warnings.py:488(__enter__)
       26    0.000    0.000    0.000    0.000 warnings.py:509(__exit__)
       90    0.000    0.000    0.000    0.000 _utils.py:104(lenient_issubclass)
        1    0.000    0.000    0.000    0.000 shlex.py:305(split)
        2    0.000    0.000    0.000    0.000 main.py:60(_get_stream)
       83    0.000    0.000    0.000    0.000 typing.py:1230(<genexpr>)
       18    0.000    0.000    0.000    0.000 main.py:496(__getattr__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
